c8ac5120b5d048b7e10c0d92cfde85186f647858865ab4f38fdca633bf18aa9b	12184	docs/compliance/FAZ0_US_CA_LA_V2_AUDIT.md
03a7f9eeb9730907ff1d6c7c5cb6958212498f8d4aa7e91c2d3e72e78efa0b6b	8559	docs/compliance/US_CA_LA_CHECKPOINT_A_REPORT.md
df4984fa69a360e6dfaaa57018c26260db464f58f83f47966b4146d1d02bce2f	2002	docs/compliance/US_CA_LA_V2_AUTHORIZATION_BOUNDARY.md
0a1b6362858d6d52de31621b6412c5cb0a12790309fb84cac8243b02040f6fd8	1473	docs/compliance/us-ca-la-v2-evidence/US_CA_LA_CONNECTOR_REGISTRY.txt
9b6c9bf560025034eccdb1ff08c138f3e483dbba9b0de966b851b5eff4aad478	32373	docs/compliance/us-ca-la-v2-evidence/US_CA_LA_COVERAGE_MATRIX.csv
812d0358e49af533c97bf523d0e0f052c6669b138565530917941b021670f75f	809	docs/compliance/us-ca-la-v2-evidence/US_CA_LA_EVIDENCE_SUMMARY.json
a2b6290a7b10ed35b208b97d3249646f6d9c16b444d2c0d6e44263c65a59084a	616	docs/compliance/us-ca-la-v2-evidence/US_CA_LA_LOCALE_REGISTRY.txt
6684d82ff6857bc8264a925f0345c00db0969dce885c330e4804e871a07f5ae4	3245	docs/compliance/us-ca-la-v2-evidence/US_CA_LA_SOURCE_REGISTRY.txt
26a55672fdf7929adaf21cf4731912c1c73ae96866b492e5e33478c25ebaac64	332243	docs/compliance/us-ca-la-v2-research-reconciliation.json
d9833afd271288f309ef119131113b6bf1b4461890b5837dc7548800a9e80555	606505	drizzle/0087_us_ca_la_v2_default_off.sql
d21d6c6bf0fb3b9418f1cccaf4d72ffb3c32a709467144c4d14ea8abd35b2074	1833	drizzle/0088_us_ca_la_v2_credential_shells.sql
4436a1a7aa9f683b31972a2dbdebbddad7247a3c7606a0a26754a827c0a86630	12721	drizzle/meta/_journal.json
4e2f03aba45dfdb202ae83765ed7642107887838f797a4481b766d7a6c2d1693	156684	drizzle/schema.ts
09e06395ff8613eb182dab07217da1ffc22a2effb5065af91aeb1fe346509d01	1583	scripts/apply-manual-migration.ts
75ef9f7873807157a2d6668d3e6c41ca390896bd3d1616610b09a23290b02def	7634	scripts/export-us-ca-la-checkpoint-a-evidence.ts
827fef154349674b73cce6ca4eff26043b3bd90a3ffdfad74a6844986f7e80de	5908	scripts/reconcile-us-ca-la-v2-research.ts
b37ecdd03e0c150036f83d588f5e60b261c1933422fd508ae8b3d3bd04a6fc7e	19113	server/compliance/CountryComplianceRepository.ts
3a136f52cc794eb13a90d35950156c9aa488c8becbdde35519fafbaa9fb2d5ed	8751	server/compliance/CountryDeploymentPolicy.ts
8b26bc95ed910379c735c73fa7025cb57ae00699b7b14b760f822ea0f2a57dba	567	tests/us-ca-la-v2-authorization.test.ts
62efa77bbf53417d90b366ca298fb4f219787563b19a7a7250f752047126cc36	2242	tests/us-ca-la-v2-policy.test.ts
9efbd62adc379101dbf19c13b774e4b31512208105e454eaf9cf1fc5fd5d5fdd	67563	todo.md
