4ac85615c305454b2f4eb51a47def470d6028752a995fb8160b4ebde394aaf1c	5484	US_CA_LA_CHANGE_AND_TEST_EVIDENCE.txt
03a7f9eeb9730907ff1d6c7c5cb6958212498f8d4aa7e91c2d3e72e78efa0b6b	8559	US_CA_LA_CHECKPOINT_A_REPORT.md
c4527dd5b541b73e938073bd6822a38655ef70a3a0cf699a8d6b6d36ff029092	7338	US_CA_LA_CONNECTOR_GAP_REPORT.md
07fa8ae6ed3a4d072e2c57a5e5001d23987e54b29756169b7b5f32ac3e99dd56	21738	US_CA_LA_LEGAL_REVIEW_TEMPLATE.xlsx
3802287dc7a83b7f7f36622dd45cdbd6cc4826c75ec9fee4f4e07393c25c346a	168762	US_CA_LA_SERVICE_CREDENTIAL_MATRIX.csv
4dc6af732ea48ada40c83c24fd160612c8e73a8a5c3cb2637c6fd5b5ad52f571	29182	US_CA_LA_SERVICE_CREDENTIAL_MATRIX.xlsx
ba9fc04d17af349bff03d10356e76b457e794268f945f5091db616a60870670c	45039	US_CA_LA_SOURCE_REGISTER.csv
577b63a554ad50af4dcccb403eb454467933bb11023e815527a5e6d6cc0c3468	12133	US_CA_LA_SOURCE_REGISTER.xlsx
e3dfec7bfbe4485578982bb34f5cdc09ce40bbb3a02b12088e81d6fb3d90e3d1	2748	docs/US_CA_LA_NO_GO_EXCEPTION_ANALYSIS.md
fbd5f602e5bcebf18e488113f990bf67a148f9aa67dd9f661b8c2c301f076b9c	1185	docs/US_CA_LA_PRODUCTION_ALLOWLIST.md
80a36a2a37d681789addcfdcee898933947702bd10105a245c56c865f44734d8	1638	docs/US_CA_LA_SOURCE_ARCHIVE_LIMITATIONS.md
df4984fa69a360e6dfaaa57018c26260db464f58f83f47966b4146d1d02bce2f	2002	docs/US_CA_LA_V2_AUTHORIZATION_BOUNDARY.md
6ff23cd8358816293f69ca3b75dc85b962308fda715c40f7e47f848a233c27b4	5359384	evidence/US_CA_LA_AUDIT.json
42a1bc6abc4902b9c55de5dc9169e1055f58c4621ae907d0e4801f9d57c0c93f	1253	evidence/US_CA_LA_AUDIT_ARTIFACT_MANIFEST.json
608affae59b0ce8004ac58aed98179fd040e099058ec80c3df08814296315f9b	21044	evidence/US_CA_LA_CONNECTOR_INVENTORY.json
063ca74f1dcf78423f2ac8d6a32114fca0e19a13f370972f58f9cb31f747b067	6547	evidence/US_CA_LA_CONSTRAINTS.json
bbc4a5fbe3275e86e41daf24fa8a91842ca33db65fa90e92fed23fb6a354dc04	4047	evidence/US_CA_LA_LOCALE_REGISTER.json
5a978901b816448d155a2dfa61d6df7e61bb489e49cbd25d6a2d30c5ea0be5ce	150	evidence/US_CA_LA_PROVIDER_IMPACT.json
10b59687c70235fc3c74726f9b4f35543db4650d7c9e2e46fe18c70e1aab4fc5	156339	evidence/US_CA_LA_REQUIREMENT_BUNDLE_MANIFEST.json
d9833afd271288f309ef119131113b6bf1b4461890b5837dc7548800a9e80555	606505	migrations/0087_us_ca_la_v2_default_off.sql
d21d6c6bf0fb3b9418f1cccaf4d72ffb3c32a709467144c4d14ea8abd35b2074	1833	migrations/0088_us_ca_la_v2_credential_shells.sql
4436a1a7aa9f683b31972a2dbdebbddad7247a3c7606a0a26754a827c0a86630	12721	migrations/_journal.json
4e2f03aba45dfdb202ae83765ed7642107887838f797a4481b766d7a6c2d1693	156684	migrations/schema.ts
d6462c4c3f6a019d2375259be4fb1a6e54a73f5d1ff7600dd6eda51cab55ce8f	52664	quality/US_CA_LA_FULL_TEST_OUTPUT.txt
b37ecdd03e0c150036f83d588f5e60b261c1933422fd508ae8b3d3bd04a6fc7e	19113	runtime/CountryComplianceRepository.ts
3a136f52cc794eb13a90d35950156c9aa488c8becbdde35519fafbaa9fb2d5ed	8751	runtime/CountryDeploymentPolicy.ts
8b26bc95ed910379c735c73fa7025cb57ae00699b7b14b760f822ea0f2a57dba	567	tests/us-ca-la-v2-authorization.test.ts
62efa77bbf53417d90b366ca298fb4f219787563b19a7a7250f752047126cc36	2242	tests/us-ca-la-v2-policy.test.ts
