b51c5de8075e37abc0d5ed7f3a14fa5ad69400dbbf09c4a9f148f5a36c4bd7b0	728	AUDIT_ATTESTATION.txt
a674559634acc3f716baeb2bdcd21e9432a06c1e1803e0faa9e24335d6366f0c	41	BASELINE_FULL_GIT_SHA.txt
205a6652117b6589b4bafbd3be34d15142a9de3fd570c8588b261fd5f1060667	1869818	CHECKPOINT_A_CHANGESET.patch
491edcd320eb630ccf363b0f7df601750d38a84582404ba8cce0eec909834f9a	524	EXCLUSION_LIST.txt
f7466b8c8d557b654e306290cc81c06db7b4f90773801595d73d4cafd416d708	2040	README.md
dd472ba14392c095078720c2b0d684bf9bac65a256c184352667598b8495f029	1476	WORKTREE_STATUS_AT_EXPORT.txt
ce0130741e94e45a24cb3117fd123b785a42aca19987005f429356a2ff700e4c	3767	evidence/DE_BERLIN_AUTHORIZATION_BOUNDARY_EVIDENCE.md
3dfff2375d7cbd1bb0df447589cd1de0d6ae7334bcf352fee60eead4b19f91f3	5722	evidence/DE_BERLIN_CHANGESET_AND_TEST_EVIDENCE.md
9f48c0c6c47231f3ac11a296156ca8ecfa277f2b9ef6373f84fa2fa87988ffa2	4686	evidence/DE_BERLIN_CONNECTOR_GAP_REPORT.md
d53a92fc072da862797b67f4430972746f0703e2da8548888396d784172f49e8	10282	evidence/DE_BERLIN_LEGAL_REVIEW_TEMPLATE.csv
67ddb549c49005d7b79f05e7cbc2d381e1cb42c8c841e0ba7d41ddd21325a9fa	112500	evidence/DE_BERLIN_LIVE_CATALOG_SNAPSHOT.json
606acbb8a66a2bcfb2bd44c53be3fe0b51cd6672f0a37d37f8052c1bb1f7fdcd	103	evidence/DE_BERLIN_LIVE_CATALOG_SNAPSHOT.sha256
a1d5eb72fd005d1f6cec6a2e197eb6a416bfbb1a03daa3eced7104e734e9be00	2809	evidence/DE_BERLIN_LOCALE_EVIDENCE.md
9428a40c741086b9d40c6c0b2cfa917ed5a40f4ba11d52d3230d0c26c0ef15df	6448	evidence/DE_BERLIN_OFFICIAL_SOURCE_FETCH_NOTES.md
13d80b50514dc91ee84582b10d2455230c29e00698603a3b2f26d28fa78eb079	5683	evidence/DE_BERLIN_OFFICIAL_SOURCE_REGISTER.csv
58a9d9eb191c87b1bded355743efaefc10aedd2d360567b8a0d3b8d15608d074	485	evidence/DE_BERLIN_REVIEW_ARTIFACT_HASHES.json
458546eb2c83c43279265731a21b87fc5223374abddf501f1e672fba84fb1f21	3491	evidence/DE_BERLIN_SCOPE_SEPARATION_GUARDS.md
b093b72d7673f69a31d1f5d86ac9344fb5237c5da1b69704ef3ed6d1a3a664be	62423	evidence/DE_BERLIN_SERVICE_CREDENTIAL_MATRIX.csv
4590e35aa40e1bf6cc2626226490fb18df57c072fd31fca26d7d48cb488d5938	168007	evidence/DE_BERLIN_SERVICE_CREDENTIAL_MATRIX.json
9320de2604be09b6b3856893bd0803e283f8deeaccd2db1ebf96c214d5ea3d0b	2000	evidence/MIGRATION_AND_MANAGED_DB_STATUS.md
741140dba02f272ac51832b327af8de5c63b31240ed1ebbdc79e5a406a23767c	2449	evidence/QUALITY_GATE_RESULTS.md
3a1245a5cd942529bc95667691560a66d7f5f5b48e65a9751f78a2f81e9cdc74	13072	reports/CHECKPOINT_A_GERMANY_BERLIN_REPORT.md
23369a87c694616a9afb32daaede6b1ec1493864a39d92177bfa7364cd2f4006	9530	reports/DE_BERLIN_CHECKPOINT_A_MATRIX.md
cb2063e2c6fa36bdfc46e56db2486f3dd084d4fc4bbbec26d9d83fee5f5a72c7	11023	reports/FAZ0_FIVE_COUNTRY_AUDIT.md
b08b02d9c550912749e3beb1630ad1a0bb9da409637a0efbcf5bb1210e1e564b	19497	source/drizzle/0085_global_country_scaffold.sql
7a6da89629cc5d3dbab0c24fc59b5ad0d2d5b8bbd7853ae914f336fab3aca014	9433	source/drizzle/0086_global_country_capability_binding_berlin_scaffold.sql
57db7004ba5c5abc030c99f93b9ffc42f56db8f47cc812c4c495224076cac8e9	12411	source/drizzle/meta/_journal.json
a2e99ca833be574b5da994e10807be9b063e71d1482c0734fb47a29a383e66e2	140971	source/drizzle/schema.ts
df5a8337fdd1a7839bbb9b0dc29d1e32a3db6c2f90af9aee9ace4c4aa97383cb	11986	source/scripts/build-checkpoint-a-review-artifacts.ts
9cd56b4665f15f02b0b73f8f119a5a7f2acba60170eb5edd3f3d2a36b01fbf5c	8397	source/scripts/export-checkpoint-a-catalog-snapshot.ts
6ea8979dc8cc08807bc0ad2a1d6d678d7cd0229356b848b0562ae45d35d471fd	818	source/scripts/measure-tsc-memory.sh
abe85c15951c1f0ada9aeffa3486afcac3173b0d4413ecfcf88527c9d2212e2f	7733	source/scripts/package-checkpoint-a-review.sh
67c101efc024f7c0b0db89a6d4f6c29272577c7a2a8d482cfa7e16aa31a594ad	16418	source/server/compliance/CountryComplianceRepository.ts
c5d8484a66444fec9dd95ed4c8965dd4e7a01334f582d24a825e906e47cdb85f	5267	source/server/compliance/CountryDeploymentPolicy.ts
984eaec555f043e9b439b000f86ecfcb03834f3d4ff70afd5c025428c45b7368	2842	source/tests/country-deployment-policy.test.ts
48189153b8bd2b1682994c897ea8b2ba02a848b1715a846cafbf2a3342a0d488	3123	source/tests/country-launch-gate-contract.test.ts
ec482b2cd3dfc35251b6462570b557f2a9cb3ac18bd015674856f328403ed9bf	8748	source/tests/faz8a-capability-profile.test.ts
41259f0bed2fb85c7015c7d206ea11b55acbde8bb0b997b929752f71be4277d3	3267	source/tests/global-country-scaffold-contract.test.ts
f14198e9b87074f51e1f92a253a9ac5f04f030792daa470f999f91382ab118f4	447	source/tsconfig.json
3ecaf4be4289abdff7d30581336294f565df039695e6beb3d4174914b5b44c9b	599	source/vitest.config.ts
