2cef7a44d07dfdb60a40161a9a5fe0ec7268bfaf31a75f1bb19d12582d296226	736	AUDIT_ATTESTATION.txt
a674559634acc3f716baeb2bdcd21e9432a06c1e1803e0faa9e24335d6366f0c	41	BASELINE_FULL_GIT_SHA.txt
b807510930f887c1b50c576bf8b49b230de018e710a4d6e3e1ab808f54ec7bcd	128460	CHECKPOINT_A_CHANGESET.patch
491edcd320eb630ccf363b0f7df601750d38a84582404ba8cce0eec909834f9a	524	EXCLUSION_LIST.txt
27dab93551ed1f481d49b2382181d152291d21f16a04d5cb0ed42dcb71f2475b	1442	README.md
cad142b7b811037051e032f4c658133125796cf16ff8efb57f81938a0bcfe401	517	WORKTREE_STATUS_AT_EXPORT.txt
d82580562704aec827124f4fb0cc6b5c57ed36cd7c2ca0c5d7f9228a1e22f1e4	4577	evidence/DE_BERLIN_CHANGESET_AND_TEST_EVIDENCE.md
9f48c0c6c47231f3ac11a296156ca8ecfa277f2b9ef6373f84fa2fa87988ffa2	4686	evidence/DE_BERLIN_CONNECTOR_GAP_REPORT.md
d53a92fc072da862797b67f4430972746f0703e2da8548888396d784172f49e8	10282	evidence/DE_BERLIN_LEGAL_REVIEW_TEMPLATE.csv
67ddb549c49005d7b79f05e7cbc2d381e1cb42c8c841e0ba7d41ddd21325a9fa	112500	evidence/DE_BERLIN_LIVE_CATALOG_SNAPSHOT.json
606acbb8a66a2bcfb2bd44c53be3fe0b51cd6672f0a37d37f8052c1bb1f7fdcd	103	evidence/DE_BERLIN_LIVE_CATALOG_SNAPSHOT.sha256
a1d5eb72fd005d1f6cec6a2e197eb6a416bfbb1a03daa3eced7104e734e9be00	2809	evidence/DE_BERLIN_LOCALE_EVIDENCE.md
13bdcb9f106a736b83ed6d1c0b0e6051521c836d73953aac0c30d44a60c2826a	4228	evidence/DE_BERLIN_OFFICIAL_SOURCE_REGISTER.csv
1cb0db4b96aa8ec574e99b9a2a83cacdbead9db10b19f29a8f369cd2eea0f4c0	485	evidence/DE_BERLIN_REVIEW_ARTIFACT_HASHES.json
6b67ca382ea8659d85f8e459e5b5081c3dd834c997333c168094fcf510e5f78b	51515	evidence/DE_BERLIN_SERVICE_CREDENTIAL_MATRIX.csv
6bbae6355d667f1814a9a75e14b6a98df68b0a9045252fc5ba77c69d25c3167e	146511	evidence/DE_BERLIN_SERVICE_CREDENTIAL_MATRIX.json
9320de2604be09b6b3856893bd0803e283f8deeaccd2db1ebf96c214d5ea3d0b	2000	evidence/MIGRATION_AND_MANAGED_DB_STATUS.md
d96e900720325501c918d5f1c14f2608f9bcc925c24298129cce6c5053cd4b07	2017	evidence/QUALITY_GATE_RESULTS.md
56f51024b87062aa825acb616f511f36d210ad2246852fa11f6737f40c701032	12769	reports/CHECKPOINT_A_GERMANY_BERLIN_REPORT.md
23369a87c694616a9afb32daaede6b1ec1493864a39d92177bfa7364cd2f4006	9530	reports/DE_BERLIN_CHECKPOINT_A_MATRIX.md
cb2063e2c6fa36bdfc46e56db2486f3dd084d4fc4bbbec26d9d83fee5f5a72c7	11023	reports/FAZ0_FIVE_COUNTRY_AUDIT.md
b08b02d9c550912749e3beb1630ad1a0bb9da409637a0efbcf5bb1210e1e564b	19497	source/drizzle/0085_global_country_scaffold.sql
7a6da89629cc5d3dbab0c24fc59b5ad0d2d5b8bbd7853ae914f336fab3aca014	9433	source/drizzle/0086_global_country_capability_binding_berlin_scaffold.sql
57db7004ba5c5abc030c99f93b9ffc42f56db8f47cc812c4c495224076cac8e9	12411	source/drizzle/meta/_journal.json
a2e99ca833be574b5da994e10807be9b063e71d1482c0734fb47a29a383e66e2	140971	source/drizzle/schema.ts
d4c0af93455217842d5629dbb1d8574dbe655efd653badcc69d984885498b6da	9748	source/scripts/build-checkpoint-a-review-artifacts.ts
9cd56b4665f15f02b0b73f8f119a5a7f2acba60170eb5edd3f3d2a36b01fbf5c	8397	source/scripts/export-checkpoint-a-catalog-snapshot.ts
6ea8979dc8cc08807bc0ad2a1d6d678d7cd0229356b848b0562ae45d35d471fd	818	source/scripts/measure-tsc-memory.sh
76542a0a380cf2f1e0d181c0fa63b7176a4c9addae8e5725e6f2bec8ab68285a	5845	source/scripts/package-checkpoint-a-review.sh
67c101efc024f7c0b0db89a6d4f6c29272577c7a2a8d482cfa7e16aa31a594ad	16418	source/server/compliance/CountryComplianceRepository.ts
c5d8484a66444fec9dd95ed4c8965dd4e7a01334f582d24a825e906e47cdb85f	5267	source/server/compliance/CountryDeploymentPolicy.ts
984eaec555f043e9b439b000f86ecfcb03834f3d4ff70afd5c025428c45b7368	2842	source/tests/country-deployment-policy.test.ts
48189153b8bd2b1682994c897ea8b2ba02a848b1715a846cafbf2a3342a0d488	3123	source/tests/country-launch-gate-contract.test.ts
ec482b2cd3dfc35251b6462570b557f2a9cb3ac18bd015674856f328403ed9bf	8748	source/tests/faz8a-capability-profile.test.ts
41259f0bed2fb85c7015c7d206ea11b55acbde8bb0b997b929752f71be4277d3	3267	source/tests/global-country-scaffold-contract.test.ts
